graph_id,json_path,source_file
graph_001,webapp/static/graphs/graph_001.json,./pmc_htmls/Intriguing_Encounter__Unveiling_Squamous_Cell_Carcinoma_Lung_with_Rare_Bilateral_PMC12020972.html
graph_002,webapp/static/graphs/graph_002.json,./pmc_htmls/_A_Case_of_Multiple_Primary_Pulmonary_Neuroendocrine_Carcinoma_with_EML4_ALK_Fus_PMC11986677.html
graph_003,webapp/static/graphs/graph_003.json,./pmc_htmls/Management_of_malignant_inferior_vena_cava_syndrome__IVCS__by_endovascular_bridg_PMC12019825.html
graph_004,webapp/static/graphs/graph_004.json,./pmc_htmls/Metastatic_INI_1_deficient_undifferentiated_lung_cancer_with_EGFR_19del_mutation_PMC12021797.html
graph_005,webapp/static/graphs/graph_005.json,./pmc_htmls/Neoadjuvant_Targeted_Therapy_with_Dacomitinib_in_a_Stage_IIIA_Non_Small_Cell_Lun_PMC11980937.html
graph_006,webapp/static/graphs/graph_006.json,./pmc_htmls/Lung_cancer_with_diabetes_mellitus_and_polymyalgia_rheumatica_during_long_term_n_PMC12001326.html
graph_007,webapp/static/graphs/graph_007.json,./pmc_htmls/Case_Report__A_novel_ELMOD3_ALK_and_EML4_ALK_double_fusion_responses_to_neoadjuv_PMC12034634.html
graph_008,webapp/static/graphs/graph_008.json,./pmc_htmls/Case_report__pulmonary_lymphoepithelial_carcinoma_mimicking_tuberculosis__PMC11987468.html
graph_009,webapp/static/graphs/graph_009.json,./pmc_htmls/Radiotherapy_for_Lung_Cancer__An_Unrecognized_Cause_of_Lung_Torsion__PMC11962223.html
graph_001,webapp/static/graphs/graph_001.json,./pmc_htmls/Intriguing_Encounter__Unveiling_Squamous_Cell_Carcinoma_Lung_with_Rare_Bilateral_PMC12020972.html
graph_002,webapp/static/graphs/graph_002.json,./pmc_htmls/_A_Case_of_Multiple_Primary_Pulmonary_Neuroendocrine_Carcinoma_with_EML4_ALK_Fus_PMC11986677.html
graph_003,webapp/static/graphs/graph_003.json,./pmc_htmls/Management_of_malignant_inferior_vena_cava_syndrome__IVCS__by_endovascular_bridg_PMC12019825.html
graph_004,webapp/static/graphs/graph_004.json,./pmc_htmls/Metastatic_INI_1_deficient_undifferentiated_lung_cancer_with_EGFR_19del_mutation_PMC12021797.html
graph_005,webapp/static/graphs/graph_005.json,./pmc_htmls/Neoadjuvant_Targeted_Therapy_with_Dacomitinib_in_a_Stage_IIIA_Non_Small_Cell_Lun_PMC11980937.html
graph_006,webapp/static/graphs/graph_006.json,./pmc_htmls/Lung_cancer_with_diabetes_mellitus_and_polymyalgia_rheumatica_during_long_term_n_PMC12001326.html
graph_007,webapp/static/graphs/graph_007.json,./pmc_htmls/Case_Report__A_novel_ELMOD3_ALK_and_EML4_ALK_double_fusion_responses_to_neoadjuv_PMC12034634.html
graph_008,webapp/static/graphs/graph_008.json,./pmc_htmls/Case_report__pulmonary_lymphoepithelial_carcinoma_mimicking_tuberculosis__PMC11987468.html
graph_009,webapp/static/graphs/graph_009.json,./pmc_htmls/Radiotherapy_for_Lung_Cancer__An_Unrecognized_Cause_of_Lung_Torsion__PMC11962223.html
graph_010,webapp/static/graphs/graph_010.json,./pmc_htmls/Re_do_robot_assisted_salvage_lobectomy_after_esophagectomy_with_gastric_pull_up__PMC11980297.html
graph_011,webapp/static/graphs/graph_011.json,./pmc_htmls/Efficacy_of_Selpercatinib_in_Non_small_Cell_Lung_Cancer_With_Bilateral_Internal__PMC12021377.html
graph_012,webapp/static/graphs/graph_012.json,./pmc_htmls/Multiple_Lung_Metastases_of_Papillary_Thyroid_Carcinoma_Detected_by_Detailed_Pat_PMC11971052.html
graph_013,webapp/static/graphs/graph_013.json,./pmc_htmls/Brain_Metastasis_From_Advanced_Stage_Lung_Carcinoma__Differentiating_From_Stroke_PMC11955559.html
graph_014,webapp/static/graphs/graph_014.json,./pmc_htmls/Successful_treatment_of_an_elderly_patient_with_lung_squamous_cell_carcinoma_by__PMC11973309.html
graph_015,webapp/static/graphs/graph_015.json,./pmc_htmls/A_case_of_obstructive_shock_and_transient_ischemic_attack_from_intracardiac_meta_PMC11981378.html
graph_016,webapp/static/graphs/graph_016.json,./pmc_htmls/Precise_Localization_of_the_Subsolid_Lesion_by_Colour_Marking_under_CT_Guided_Co_PMC12040305.html
graph_017,webapp/static/graphs/graph_017.json,./pmc_htmls/Developing_an_Integrated_Service_Planning_Tool__Lessons_Learnt_from_Planning_the_PMC12023144.html
graph_018,webapp/static/graphs/graph_018.json,./pmc_htmls/Combined_use_of_SpineJack_and_microwave_ablation_with_CT_and_C_arm_in_the_treatm_PMC12035686.html
graph_019,webapp/static/graphs/graph_019.json,./pmc_htmls/Immune_checkpoint_inhibitor_induced_anti_Hu_antibody_associated_gastrointestinal_PMC11996632.html
graph_020,webapp/static/graphs/graph_020.json,./pmc_htmls/Disseminated_talaromycosis_in_HIV_negative_patients_with_lung_cancer__a_rare_cas_PMC12023669.html
graph_021,webapp/static/graphs/graph_021.json,./pmc_htmls/Therapeutic_efficacy_of_albuvirtide_based_antiretroviral_therapy_in_people_livin_PMC12008952.html
graph_022,webapp/static/graphs/graph_022.json,./pmc_htmls/Metastasis_of_Small_Cell_Lung_Cancer_to_the_External_Auditory_Canal__A_Case_Repo_PMC11965702.html
graph_023,webapp/static/graphs/graph_023.json,./pmc_htmls/Presumed_Choroidal_Metastasis_of_Primary_Cutaneous_Melanoma__A_Case_Report__PMC12002729.html
graph_024,webapp/static/graphs/graph_024.json,./pmc_htmls/Remarkable_Antitumor_Effects_and_Serious_Multiple_Immune_Related_Adverse_Events__PMC11991814.html
graph_025,webapp/static/graphs/graph_025.json,./pmc_htmls/Lung_cancer_with_supraclavicular_myxoinflammatory_fibroblastic_sarcoma_is_easily_PMC11986360.html
graph_026,webapp/static/graphs/graph_026.json,./pmc_htmls/Metachronous_development_of_L858R_and_T790M_EGFR_mutations_following_ALK_inhibit_PMC12000955.html
graph_027,webapp/static/graphs/graph_027.json,./pmc_htmls/Gastrointestinal_bleeding_due_to_small_bowel_metastasis_from_lung_adenocarcinoma_PMC11718566.html
graph_028,webapp/static/graphs/graph_028.json,./pmc_htmls/A_Rare_Case_of_Primary_Pulmonary_Meningioma__PMC12027924.html
graph_029,webapp/static/graphs/graph_029.json,./pmc_htmls/Long_Term_Complete_Response_to_Pembrolizumab_in_Tumor_Mutation_Burden_High_Small_PMC11964409.html
graph_030,webapp/static/graphs/graph_030.json,./pmc_htmls/Unmasking_the_mimic__lipoid_pneumonia_imitating_primary_lung_cancer___a_case_rep_PMC11985431.html
graph_031,webapp/static/graphs/graph_031.json,./pmc_htmls/Situs_inversus_in_cardiothoracic_surgery_and_its_advances__a_case_report__PMC11994988.html
graph_032,webapp/static/graphs/graph_032.json,./pmc_htmls/The_impostor_of_chest_pain__a_case_of_lung_cancer_mimicking_angina__PMC12020168.html
graph_033,webapp/static/graphs/graph_033.json,./pmc_htmls/Right_lower_lobectomy_and_lymph_node_dissection_for_lung_cancer_with_subcarinal__PMC12008115.html
graph_034,webapp/static/graphs/graph_034.json,./pmc_htmls/Novel__i_PLEC_EML4_ALK__i__Double_Fusion_Underlying_Crizotinib_Resistance_in_a_M_PMC11986212.html
graph_035,webapp/static/graphs/graph_035.json,./pmc_htmls/A_Case_of_BRAF_V600E_Positive_Pulmonary_Pleomorphic_Carcinoma_Successfully_Treat_PMC12048111.html
graph_036,webapp/static/graphs/graph_036.json,./pmc_htmls/Successful_Management_of_Acquired_von_Willebrand_Syndrome_Associated_with_Monocl_PMC12027059.html
graph_037,webapp/static/graphs/graph_037.json,./pmc_htmls/RT_PCR_Misdiagnosis_of_Patient_with_Rare_EGFR_Mutation_Lung_Adenocarcinoma__Is_N_PMC11988652.html
graph_038,webapp/static/graphs/graph_038.json,./pmc_htmls/Integrated_Glucocorticoids_and_Traditional_Chinese_Medicine_in_a_Squamous_Lung_C_PMC11995287.html
graph_039,webapp/static/graphs/graph_039.json,./pmc_htmls/A_Rare_Case_of_Sarcomatoid_Type_Localized_Pleural_Mesothelioma_Derived_From_Visc_PMC12040478.html
graph_040,webapp/static/graphs/graph_040.json,./pmc_htmls/A_Case_of_Post_Endobronchial_Ultrasound_Polymicrobial_Pericarditis_and_Mediastin_PMC11970877.html
graph_041,webapp/static/graphs/graph_041.json,./pmc_htmls/Small_cell_lung_cancer_with_small_intestinal_metastasis__Case_report_and_literat_PMC12048897.html
